Cloning into 'llm-foundry'...
Cloned https://github.com/j316chuck/llm-foundry.git to /llm-foundry with commit abb8319
/
Processing /llm-foundry
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/lib/python3/dist-packages (from huggingface-hub<0.27,>=0.19.0->llm-foundry==0.15.1) (4.12.2)
Requirement already satisfied: mlflow-skinny==2.18.0 in /usr/lib/python3/dist-packages (from mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (2.18.0)
Requirement already satisfied: Flask<4 in /usr/lib/python3/dist-packages (from mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (3.1.0)
Requirement already satisfied: alembic!=1.10.0,<2 in /usr/lib/python3/dist-packages (from mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (1.14.0)
Requirement already satisfied: docker<8,>=4.0.0 in /usr/lib/python3/dist-packages (from mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (7.1.0)
Requirement already satisfied: graphene<4 in /usr/lib/python3/dist-packages (from mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (3.4.3)
Requirement already satisfied: markdown<4,>=3.3 in /usr/lib/python3/dist-packages (from mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (3.7)
Requirement already satisfied: matplotlib<4 in /usr/lib/python3/dist-packages (from mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (3.9.3)
Requirement already satisfied: scikit-learn<2 in /usr/lib/python3/dist-packages (from mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (1.6.0)
Requirement already satisfied: scipy<2 in /usr/lib/python3/dist-packages (from mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (1.14.1)
Requirement already satisfied: sqlalchemy<3,>=1.4.0 in /usr/lib/python3/dist-packages (from mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (2.0.36)
Requirement already satisfied: Jinja2<4,>=2.11 in /usr/lib/python3/dist-packages (from mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (3.1.4)
Requirement already satisfied: gunicorn<24 in /usr/lib/python3/dist-packages (from mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (23.0.0)
Requirement already satisfied: cachetools<6,>=5.0.0 in /usr/lib/python3/dist-packages (from mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (5.5.0)
Requirement already satisfied: click<9,>=7.0 in /usr/lib/python3/dist-packages (from mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (8.1.7)
Requirement already satisfied: cloudpickle<4 in /usr/lib/python3/dist-packages (from mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (3.1.0)
Requirement already satisfied: databricks-sdk<1,>=0.20.0 in /usr/lib/python3/dist-packages (from mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (0.38.0)
Requirement already satisfied: importlib-metadata!=4.7.0,<9,>=3.7.0 in /usr/lib/python3/dist-packages (from mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (8.5.0)
Requirement already satisfied: opentelemetry-api<3,>=1.9.0 in /usr/lib/python3/dist-packages (from mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (1.28.2)
Requirement already satisfied: opentelemetry-sdk<3,>=1.9.0 in /usr/lib/python3/dist-packages (from mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (1.28.2)
Requirement already satisfied: sqlparse<1,>=0.4.0 in /usr/lib/python3/dist-packages (from mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (0.5.2)
Requirement already satisfied: torchmetrics<1.6.1,>=1.0 in /usr/lib/python3/dist-packages (from mosaicml<0.29,>=0.28.0->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (1.6.0)
Requirement already satisfied: torch-optimizer<0.4,>=0.3.0 in /usr/lib/python3/dist-packages (from mosaicml<0.29,>=0.28.0->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (0.3.0)
Requirement already satisfied: torchvision<0.20.2,>=0.18.0 in /usr/lib/python3/dist-packages (from mosaicml<0.29,>=0.28.0->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (0.20.1+cu124)
Requirement already satisfied: coolname<3,>=1.1.0 in /usr/lib/python3/dist-packages (from mosaicml<0.29,>=0.28.0->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (2.2.0)
Requirement already satisfied: tabulate==0.9.0 in /usr/lib/python3/dist-packages (from mosaicml<0.29,>=0.28.0->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (0.9.0)
Requirement already satisfied: py-cpuinfo<10,>=8.0.0 in /usr/lib/python3/dist-packages (from mosaicml<0.29,>=0.28.0->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (9.0.0)
Requirement already satisfied: pillow<12,>=10.3.0 in /usr/lib/python3/dist-packages (from mosaicml<0.29,>=0.28.0->mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (11.0.0)
Requirement already satisfied: argcomplete>=2.0.0 in /usr/lib/python3/dist-packages (from mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (3.5.2)
Requirement already satisfied: arrow>=1.2.2 in /usr/lib/python3/dist-packages (from mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (1.3.0)
Requirement already satisfied: backoff>=2.2.1 in /usr/lib/python3/dist-packages (from mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (2.2.1)
Requirement already satisfied: gql>=3.4.0 in /usr/lib/python3/dist-packages (from gql[websockets]>=3.4.0->mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (3.5.0)
Requirement already satisfied: prompt-toolkit>=3.0.29 in /usr/lib/python3/dist-packages (from mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (3.0.36)
Requirement already satisfied: questionary>=1.10.0 in /usr/lib/python3/dist-packages (from mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (2.0.1)
Requirement already satisfied: rich>=12.6.0 in /usr/lib/python3/dist-packages (from mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (13.9.4)
Requirement already satisfied: ruamel.yaml>=0.17.21 in /usr/lib/python3/dist-packages (from mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (0.18.6)
Requirement already satisfied: validators>=0.20.0 in /usr/lib/python3/dist-packages (from mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (0.34.0)
Requirement already satisfied: urllib3>=1.23 in /usr/lib/python3/dist-packages (from mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (2.2.3)
Requirement already satisfied: termcolor>=1.1.0 in /usr/lib/python3/dist-packages (from mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (2.5.0)
Requirement already satisfied: Brotli>=1.0.9 in /usr/lib/python3/dist-packages (from mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (1.1.0)
Requirement already satisfied: google-cloud-storage<2.11.0,>=2.9.0 in /usr/lib/python3/dist-packages (from mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (2.10.0)
Requirement already satisfied: paramiko<4,>=2.11.0 in /usr/lib/python3/dist-packages (from mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (3.5.0)
Requirement already satisfied: python-snappy<1,>=0.6.1 in /usr/lib/python3/dist-packages (from mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (0.7.3)
Requirement already satisfied: zstd<2,>=1.5.2.5 in /usr/lib/python3/dist-packages (from mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (1.5.5.1)
Requirement already satisfied: oci<3,>=2.88 in /usr/lib/python3/dist-packages (from mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (2.139.0)
Requirement already satisfied: azure-storage-blob<13,>=12.0.0 in /usr/lib/python3/dist-packages (from mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (12.24.0)
Requirement already satisfied: azure-storage-file-datalake<13,>=12.11.0 in /usr/lib/python3/dist-packages (from mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (12.18.0)
Requirement already satisfied: azure-identity>=1.13.0 in /usr/lib/python3/dist-packages (from mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (1.19.0)
Requirement already satisfied: apache-libcloud<4,>=3.3.1 in /usr/lib/python3/dist-packages (from mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (3.8.0)
Requirement already satisfied: pynvml<12,>=11.5.0 in /usr/lib/python3/dist-packages (from mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (11.5.3)
Requirement already satisfied: wandb<0.19,>=0.13.2 in /usr/lib/python3/dist-packages (from mosaicml[gcs,libcloud,mlflow,oci,wandb]<0.29,>=0.28.0->llm-foundry==0.15.1) (0.18.7)
Requirement already satisfied: google-auth~=2.0 in /usr/lib/python3/dist-packages (from databricks-sdk<1,>=0.20.0->mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (2.36.0)
Requirement already satisfied: antlr4-python3-runtime==4.9.* in /usr/lib/python3/dist-packages (from omegaconf<3,>=2.2.3->llm-foundry==0.15.1) (4.9.3)
Requirement already satisfied: networkx in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (3.4.2)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /usr/lib/python3/dist-packages (from torch<2.5.2,>=2.5.1->llm-foundry==0.15.1) (3.1.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/lib/python3/dist-packages (from sympy->onnxruntime==1.19.2->llm-foundry==0.15.1) (1.3.0)
Requirement already satisfied: regex!=2019.12.17 in /usr/lib/python3/dist-packages (from transformers<4.47,>=4.43.2->llm-foundry==0.15.1) (2024.11.6)
Requirement already satisfied: tokenizers<0.21,>=0.20 in /usr/lib/python3/dist-packages (from transformers<4.47,>=4.43.2->llm-foundry==0.15.1) (0.20.3)
Requirement already satisfied: shellingham>=1.3.0 in /usr/lib/python3/dist-packages (from typer<1->llm-foundry==0.15.1) (1.5.4)
Requirement already satisfied: Mako in /usr/lib/python3/dist-packages (from alembic!=1.10.0,<2->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (1.3.8)
Requirement already satisfied: python-dateutil>=2.7.0 in /usr/lib/python3/dist-packages (from arrow>=1.2.2->mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (2.9.0.post0)
Requirement already satisfied: types-python-dateutil>=2.8.10 in /usr/lib/python3/dist-packages (from arrow>=1.2.2->mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (2.9.0.20241206)
Requirement already satisfied: azure-core>=1.31.0 in /usr/lib/python3/dist-packages (from azure-identity>=1.13.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (1.32.0)
Requirement already satisfied: cryptography>=2.5 in /usr/lib/python3/dist-packages (from azure-identity>=1.13.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (44.0.0)
Requirement already satisfied: msal>=1.30.0 in /usr/lib/python3/dist-packages (from azure-identity>=1.13.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (1.31.1)
Requirement already satisfied: msal-extensions>=1.2.0 in /usr/lib/python3/dist-packages (from azure-identity>=1.13.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (1.2.0)
Requirement already satisfied: isodate>=0.6.1 in /usr/lib/python3/dist-packages (from azure-storage-blob<13,>=12.0.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (0.7.2)
Requirement already satisfied: Werkzeug>=3.1 in /usr/lib/python3/dist-packages (from Flask<4->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (3.1.3)
Requirement already satisfied: itsdangerous>=2.2 in /usr/lib/python3/dist-packages (from Flask<4->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (2.2.0)
Requirement already satisfied: blinker>=1.9 in /usr/lib/python3/dist-packages (from Flask<4->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (1.9.0)
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /usr/lib/python3/dist-packages (from aiohttp->datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (2.4.4)
Requirement already satisfied: aiosignal>=1.1.2 in /usr/lib/python3/dist-packages (from aiohttp->datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (1.3.1)
Requirement already satisfied: attrs>=17.3.0 in /usr/lib/python3/dist-packages (from aiohttp->datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (24.2.0)
Requirement already satisfied: frozenlist>=1.1.1 in /usr/lib/python3/dist-packages (from aiohttp->datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (1.5.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /usr/lib/python3/dist-packages (from aiohttp->datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (6.1.0)
Requirement already satisfied: propcache>=0.2.0 in /usr/lib/python3/dist-packages (from aiohttp->datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (0.2.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/lib/python3/dist-packages (from aiohttp->datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (1.18.3)
Requirement already satisfied: smmap<6,>=3.0.1 in /usr/lib/python3/dist-packages (from gitdb<5,>=4.0.1->GitPython==3.1.43->llm-foundry==0.15.1) (5.0.1)
Requirement already satisfied: google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0dev,>=1.31.5 in /usr/lib/python3/dist-packages (from google-cloud-storage<2.11.0,>=2.9.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (2.24.0)
Requirement already satisfied: google-cloud-core<3.0dev,>=2.3.0 in /usr/lib/python3/dist-packages (from google-cloud-storage<2.11.0,>=2.9.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (2.4.1)
Requirement already satisfied: google-resumable-media>=2.3.2 in /usr/lib/python3/dist-packages (from google-cloud-storage<2.11.0,>=2.9.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (2.7.2)
Requirement already satisfied: graphql-core<3.3,>=3.2 in /usr/lib/python3/dist-packages (from gql>=3.4.0->gql[websockets]>=3.4.0->mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (3.2.5)
Requirement already satisfied: anyio<5,>=3.0 in /usr/lib/python3/dist-packages (from gql>=3.4.0->gql[websockets]>=3.4.0->mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (4.7.0)
Requirement already satisfied: websockets<12,>=10 in /usr/lib/python3/dist-packages (from gql[websockets]>=3.4.0->mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (11.0.3)
Requirement already satisfied: graphql-relay<3.3,>=3.1 in /usr/lib/python3/dist-packages (from graphene<4->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (3.2.0)
Requirement already satisfied: zipp>=3.20 in /usr/lib/python3/dist-packages (from importlib-metadata!=4.7.0,<9,>=3.7.0->mlflow-skinny==2.18.0->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (3.21.0)
Requirement already satisfied: MarkupSafe>=2.0 in /usr/lib/python3/dist-packages (from Jinja2<4,>=2.11->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (3.0.2)
Requirement already satisfied: contourpy>=1.0.1 in /usr/lib/python3/dist-packages (from matplotlib<4->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (1.3.1)
Requirement already satisfied: cycler>=0.10 in /usr/lib/python3/dist-packages (from matplotlib<4->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /usr/lib/python3/dist-packages (from matplotlib<4->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (4.55.2)
Requirement already satisfied: kiwisolver>=1.3.1 in /usr/lib/python3/dist-packages (from matplotlib<4->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (1.4.7)
Requirement already satisfied: pyparsing>=2.3.1 in /usr/lib/python3/dist-packages (from matplotlib<4->mlflow<2.19,>=2.14.1->llm-foundry==0.15.1) (2.4.7)
Requirement already satisfied: certifi in /usr/lib/python3/dist-packages (from oci<3,>=2.88->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (2024.8.30)
Requirement already satisfied: pyOpenSSL<25.0.0,>=17.5.0 in /usr/lib/python3/dist-packages (from oci<3,>=2.88->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (24.3.0)
Requirement already satisfied: pytz>=2016.10 in /usr/lib/python3/dist-packages (from oci<3,>=2.88->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (2024.2)
Requirement already satisfied: circuitbreaker<3.0.0,>=1.3.1 in /usr/lib/python3/dist-packages (from oci<3,>=2.88->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (2.0.0)
Requirement already satisfied: tzdata>=2022.7 in /usr/lib/python3/dist-packages (from pandas->datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (2024.2)
Requirement already satisfied: bcrypt>=3.2 in /usr/lib/python3/dist-packages (from paramiko<4,>=2.11.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (4.2.1)
Requirement already satisfied: pynacl>=1.5 in /usr/lib/python3/dist-packages (from paramiko<4,>=2.11.0->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (1.5.0)
Requirement already satisfied: wcwidth in /usr/lib/python3/dist-packages (from prompt-toolkit>=3.0.29->mosaicml-cli<1,>=0.6.10->llm-foundry==0.15.1) (0.2.13)
Requirement already satisfied: cramjam in /usr/lib/python3/dist-packages (from python-snappy<1,>=0.6.1->mosaicml-streaming<0.11,>=0.10.0->llm-foundry==0.15.1) (2.9.0)
Requirement already satisfied: charset-normalizer<4,>=2 in /usr/lib/python3/dist-packages (from requests>=2.32.2->datasets<2.21,>=2.20.0->llm-foundry==0.15.1) (3.4.0)
